date,year,month,product,product_name,product_category,sales,quantity,price,cost,profit,customer,discount
2023-04-29,2023,4,PROD-0886,Product 483,Electronics,9817.48,1,53.8,3762.51,-327.42,CUST-1021,484
2023-04-30,2023,4,PROD-0429,Product 484,Home,3472.92,7,418.16,775.23,1369.28,CUST-4794,485
2023-05-01,2023,5,PROD-0253,Product 485,Clothing,7961.26,15,342.74,2568.84,3760.23,CUST-2579,486
2023-05-02,2023,5,PROD-0229,Product 486,Home,1043.52,11,649.4,348.89,4674.59,CUST-2121,487
2023-05-03,2023,5,PROD-0325,Product 487,Home,6486.37,4,68.36,4408.92,4193.95,CUST-2571,488
2023-05-04,2023,5,PROD-0062,Product 488,Food,2686.36,18,734.85,2363.79,479.02,CUST-2826,489
2023-05-05,2023,5,PROD-0601,Product 489,Electronics,4999.27,6,376.12,1502.06,4741.14,CUST-1357,490
2023-05-06,2023,5,PROD-0674,Product 490,Clothing,2254.91,11,806.46,3464.22,1587.05,CUST-2559,491
2023-05-07,2023,5,PROD-0173,Product 491,Sports,1642.6,15,111.81,2077.48,3470.99,CUST-0075,492
2023-05-08,2023,5,PROD-0095,Product 492,Food,9483.13,7,945.16,4764.4,2308.28,CUST-3023,493
2023-05-09,2023,5,PROD-0235,Product 493,Home,6358.03,11,643.35,2267.96,4482.33,CUST-0562,494
2023-05-10,2023,5,PROD-0869,Product 494,Home,8802.84,4,252.27,1114.51,3602.51,CUST-3262,495
2023-05-11,2023,5,PROD-0196,Product 495,Home,5401.83,16,487.22,1046.91,1058.39,CUST-0709,496
2023-05-12,2023,5,PROD-0572,Product 496,Sports,2859.14,16,677.37,619.43,2408.72,CUST-2871,497
2023-05-13,2023,5,PROD-0049,Product 497,Clothing,341.46,5,869.78,2249.54,580.44,CUST-0438,498
2023-05-14,2023,5,PROD-0971,Product 498,Electronics,4876.79,5,268.58,2493.47,-320.15,CUST-0067,499
2023-05-15,2023,5,PROD-0641,Product 499,Home,6649.88,7,715.91,3233.15,2443.95,CUST-2896,500
2023-05-16,2023,5,PROD-0454,Product 500,Sports,5865.37,1,619.27,1745.19,466.29,CUST-4209,501
2023-05-17,2023,5,PROD-0783,Product 501,Food,5348.08,15,948.4,4496.78,-108.19,CUST-4230,502
2023-05-18,2023,5,PROD-0072,Product 502,Food,4252.46,10,950.32,4731.78,1930.5,CUST-3165,503
2023-05-19,2023,5,PROD-0591,Product 503,Clothing,921.73,15,445.22,1246.26,3295.46,CUST-0893,504
2023-05-20,2023,5,PROD-0460,Product 504,Clothing,8468.75,4,74.12,2227.15,3336.83,CUST-0831,505
2023-05-21,2023,5,PROD-0751,Product 505,Food,6078.9,2,262.69,3673.23,4866.66,CUST-4320,506
2023-05-22,2023,5,PROD-0909,Product 506,Sports,8996.74,4,828.91,3255.67,1526.94,CUST-0257,507
2023-05-23,2023,5,PROD-0755,Product 507,Clothing,9589.4,12,149.45,4195.68,2635.19,CUST-0060,508
2023-05-24,2023,5,PROD-0657,Product 508,Clothing,6942.42,7,359.7,4513.62,1461.69,CUST-4260,509
2023-05-25,2023,5,PROD-0230,Product 509,Electronics,7758.99,4,323.41,3128.08,1386.17,CUST-1951,510
2023-05-26,2023,5,PROD-0687,Product 510,Home,8044.13,6,557.05,2494.14,4636.8,CUST-2789,511
2023-05-27,2023,5,PROD-0972,Product 511,Electronics,5397.64,2,470.28,3110.09,3683.18,CUST-2414,512
2023-05-28,2023,5,PROD-0044,Product 512,Home,181.42,2,780.84,3669.46,2827.13,CUST-3145,513
2023-05-29,2023,5,PROD-0924,Product 513,Food,4317.38,6,380.2,1395.43,4305.12,CUST-4541,514
2023-05-30,2023,5,PROD-0621,Product 514,Clothing,389.71,16,776.14,389.5,3649.92,CUST-2567,515
2023-05-31,2023,5,PROD-0611,Product 515,Sports,563.95,4,939.14,668.71,3175.47,CUST-3141,516
2023-06-01,2023,6,PROD-0181,Product 516,Food,8724.56,18,422.43,2959.13,1642.46,CUST-3148,517
2023-06-02,2023,6,PROD-0700,Product 517,Electronics,4693.81,2,249.16,3838.64,3925.66,CUST-3473,518
2023-06-03,2023,6,PROD-0104,Product 518,Sports,3719.78,13,388.35,1505.7,4833.96,CUST-3562,519
2023-06-04,2023,6,PROD-0094,Product 519,Electronics,1472.64,8,769.41,2314.76,4943.43,CUST-0263,520
2023-06-05,2023,6,PROD-0185,Product 520,Clothing,3249.56,10,244.26,503.22,3397.95,CUST-1249,521
2023-06-06,2023,6,PROD-0105,Product 521,Electronics,2952.16,5,685.57,3466.47,1191.86,CUST-0145,522
2023-06-07,2023,6,PROD-0145,Product 522,Food,6333.54,14,557.14,726.21,155.73,CUST-0424,523
2023-06-08,2023,6,PROD-0657,Product 523,Clothing,927.27,10,359.98,747.97,2835.97,CUST-1038,524
2023-06-09,2023,6,PROD-0050,Product 524,Clothing,9528.53,17,538.74,2365.58,2816.32,CUST-4305,525
2023-06-10,2023,6,PROD-0314,Product 525,Food,8838.72,16,977.2,4510.36,3448.71,CUST-3330,526
2023-06-11,2023,6,PROD-0970,Product 526,Food,270.83,3,491.63,1709.35,868.17,CUST-4117,527
2023-06-12,2023,6,PROD-0105,Product 527,Electronics,8055.53,1,346.61,2428.44,4140.01,CUST-4353,528
2023-06-13,2023,6,PROD-0187,Product 528,Food,3098.76,4,742.29,3564.65,-66.47,CUST-0119,529
2023-06-14,2023,6,PROD-0556,Product 529,Home,3426.76,5,805.22,679.55,3096.6,CUST-2683,530
2023-06-15,2023,6,PROD-0365,Product 530,Electronics,8704.21,18,472.96,4114.93,4188.05,CUST-3964,531
2023-06-16,2023,6,PROD-0673,Product 531,Clothing,3046.28,9,339.67,921.63,2466.76,CUST-1175,532
2023-06-17,2023,6,PROD-0804,Product 532,Home,6272.09,7,690.48,2399.16,2832.94,CUST-1735,533
2023-06-18,2023,6,PROD-0753,Product 533,Home,5831.61,13,696.3,3973.46,4232.31,CUST-4669,534
2023-06-19,2023,6,PROD-0947,Product 534,Home,8962.91,12,546.77,4739.86,303.72,CUST-4590,535
2023-06-20,2023,6,PROD-0561,Product 535,Home,7928.73,11,44.19,1167.04,2980.97,CUST-4825,536
2023-06-21,2023,6,PROD-0962,Product 536,Sports,2141.68,16,75.23,3860.3,3683.76,CUST-3936,537
2023-06-22,2023,6,PROD-0162,Product 537,Food,3287.61,13,417.66,4618.91,1032.12,CUST-4268,538
2023-06-23,2023,6,PROD-0244,Product 538,Sports,1052.75,13,508.7,4299.87,784.69,CUST-3831,539
2023-06-24,2023,6,PROD-0538,Product 539,Sports,9392.23,15,942.23,485.95,-300.21,CUST-0062,540
2023-06-25,2023,6,PROD-0668,Product 540,Home,9270.43,7,604.32,3596.15,-235.01,CUST-4190,541
2023-06-26,2023,6,PROD-0477,Product 541,Food,9732.19,11,941.02,1428.91,3545.32,CUST-4528,542
2023-06-27,2023,6,PROD-0945,Product 542,Sports,1093.94,12,263.43,4748.3,2022.5,CUST-3942,543
2023-06-28,2023,6,PROD-0038,Product 543,Home,5195.62,2,979.39,2975.06,3735.1,CUST-1245,544
2023-06-29,2023,6,PROD-0072,Product 544,Food,8456.96,16,257.21,2513.37,3412.2,CUST-0316,545
2023-06-30,2023,6,PROD-0619,Product 545,Electronics,5654.38,12,424.34,3469.65,4857.39,CUST-0813,546
2023-07-01,2023,7,PROD-0933,Product 546,Home,3687.22,1,858.74,955.45,3622.66,CUST-3272,547
2023-07-02,2023,7,PROD-0041,Product 547,Clothing,7077.59,5,880.92,4761.53,1055.08,CUST-1763,548
2023-07-03,2023,7,PROD-0882,Product 548,Electronics,4529.32,5,414.36,3156.97,4748.11,CUST-0520,549
2023-07-04,2023,7,PROD-0925,Product 549,Electronics,2567.24,10,12.86,2127.81,1316.71,CUST-2790,550
2023-07-05,2023,7,PROD-0654,Product 550,Clothing,8604.9,14,724.01,1242.51,2965.46,CUST-3224,551
2023-07-06,2023,7,PROD-0470,Product 551,Clothing,2915.54,13,546.5,1486.95,3997.53,CUST-3121,552
2023-07-07,2023,7,PROD-0553,Product 552,Food,910.53,18,160.76,4526.61,3706.3,CUST-3660,553
2023-07-08,2023,7,PROD-0280,Product 553,Clothing,6470.43,9,832.16,1507.08,110.79,CUST-3586,554
2023-07-09,2023,7,PROD-0061,Product 554,Electronics,7633.58,12,438.44,1529.08,2141.52,CUST-2173,555
2023-07-10,2023,7,PROD-0723,Product 555,Home,8448.98,7,693.96,4637.02,3954.13,CUST-4862,556
2023-07-11,2023,7,PROD-0289,Product 556,Food,1826.94,10,404.6,3075.54,-182.63,CUST-0450,557
2023-07-12,2023,7,PROD-0676,Product 557,Electronics,557.71,10,366.14,4035.5,-450.36,CUST-0872,558
2023-07-13,2023,7,PROD-0502,Product 558,Electronics,6990.07,15,410.36,312.19,2916.36,CUST-4967,559
2023-07-14,2023,7,PROD-0524,Product 559,Food,9615.72,12,382.93,2854.56,4965.29,CUST-2516,560
2023-07-15,2023,7,PROD-0720,Product 560,Electronics,8967.53,4,651.18,3080.16,3625.88,CUST-2510,561
2023-07-16,2023,7,PROD-0611,Product 561,Food,5154.04,6,896.11,2196.01,2119.45,CUST-3592,562
2023-07-17,2023,7,PROD-0331,Product 562,Clothing,8406.5,7,419.13,2749.2,3469.46,CUST-0835,563
2023-07-18,2023,7,PROD-0742,Product 563,Clothing,8009.01,9,85.35,1917.81,-409.5,CUST-2568,564
2023-07-19,2023,7,PROD-0578,Product 564,Clothing,6522.55,6,671.66,4707.93,-112.22,CUST-0404,565
2023-07-20,2023,7,PROD-0312,Product 565,Sports,6417.59,15,435.53,64.77,3542.47,CUST-0474,566
2023-07-21,2023,7,PROD-0537,Product 566,Food,1036.35,18,887.76,4048.15,3456.12,CUST-1398,567
2023-07-22,2023,7,PROD-0989,Product 567,Home,5474.03,2,102.65,1723.75,1457.26,CUST-2170,568
2023-07-23,2023,7,PROD-0410,Product 568,Food,7250.2,18,864.92,240.49,803.18,CUST-1847,569
2023-07-24,2023,7,PROD-0479,Product 569,Electronics,3655.27,10,199.96,3119.51,-153.43,CUST-2830,570
2023-07-25,2023,7,PROD-0782,Product 570,Home,4418.83,13,121.67,1518.17,1587.19,CUST-4082,571
2023-07-26,2023,7,PROD-0024,Product 571,Home,737.56,17,450.57,2711.57,665.53,CUST-1992,572
2023-07-27,2023,7,PROD-0343,Product 572,Home,4597.4,3,730.79,4305.67,619.3,CUST-1098,573
2023-07-28,2023,7,PROD-0733,Product 573,Sports,5714.22,17,746.12,3686.83,1210.28,CUST-3408,574
2023-07-29,2023,7,PROD-0073,Product 574,Sports,2229.47,11,633.87,432.13,4796.72,CUST-2079,575
2023-07-30,2023,7,PROD-0448,Product 575,Home,5241.2,11,310.21,4475.54,960.31,CUST-0410,576
2023-07-31,2023,7,PROD-0851,Product 576,Clothing,8502.86,7,571.15,4715.3,980.21,CUST-3520,577
2023-08-01,2023,8,PROD-0196,Product 577,Clothing,1990.66,2,475.3,2883.91,-45.97,CUST-3758,578
2023-08-02,2023,8,PROD-0071,Product 578,Sports,7232.81,3,118.82,1790.73,2455.39,CUST-2603,579
2023-08-03,2023,8,PROD-0379,Product 579,Food,3894.61,6,383.9,2381.15,889.11,CUST-4550,580
2023-08-04,2023,8,PROD-0598,Product 580,Food,8072.84,4,63.09,2538.71,915.23,CUST-2770,581
2023-08-05,2023,8,PROD-0559,Product 581,Home,9871.32,9,138.26,2424.05,-367.39,CUST-2084,582
2023-08-06,2023,8,PROD-0390,Product 582,Food,3434.95,7,939.29,3856.72,322.22,CUST-2004,583
2023-08-07,2023,8,PROD-0432,Product 583,Electronics,498.16,16,441.42,3277.44,648.78,CUST-3157,584
2023-08-08,2023,8,PROD-0963,Product 584,Food,9812.15,11,314.1,2416.74,2102.54,CUST-2402,585
2023-08-09,2023,8,PROD-0797,Product 585,Clothing,9365.98,19,207.35,2776.46,4884.13,CUST-2608,586
2023-08-10,2023,8,PROD-0770,Product 586,Home,3705.16,8,157.53,2506.34,2077.33,CUST-0549,587
2023-08-11,2023,8,PROD-0656,Product 587,Sports,427.31,6,435.68,2149.2,1624.1,CUST-4019,588
2023-08-12,2023,8,PROD-0460,Product 588,Electronics,517.5,3,412.18,4441.89,2883.64,CUST-2741,589
2023-08-13,2023,8,PROD-0075,Product 589,Sports,3539.96,9,578.83,1372.65,1489.71,CUST-0721,590
2023-08-14,2023,8,PROD-0259,Product 590,Electronics,8574.19,19,142.3,792.92,3231.88,CUST-2375,591
2023-08-15,2023,8,PROD-0032,Product 591,Electronics,4313.06,4,348.69,3658.1,-168.77,CUST-0784,592
2023-08-16,2023,8,PROD-0801,Product 592,Electronics,5534.27,17,706.34,150.03,-290.87,CUST-3347,593
2023-08-17,2023,8,PROD-0964,Product 593,Food,3239.06,14,28.26,3217.47,4454.08,CUST-3247,594
2023-08-18,2023,8,PROD-0971,Product 594,Food,2636.06,15,717.26,1850.83,783.56,CUST-1948,595
2023-08-19,2023,8,PROD-0811,Product 595,Electronics,2223.49,17,621.96,629.49,4159.5,CUST-1572,596
2023-08-20,2023,8,PROD-0529,Product 596,Home,6371.08,7,444.32,3519.72,1525.39,CUST-2132,597
2023-08-21,2023,8,PROD-0669,Product 597,Electronics,2067.31,16,609.77,3163.67,2710.59,CUST-4559,598
2023-08-22,2023,8,PROD-0007,Product 598,Electronics,2142.05,13,464.13,4631.2,2642.07,CUST-1437,599
2023-08-23,2023,8,PROD-0662,Product 599,Electronics,7901.4,19,283.94,1012.92,2033.92,CUST-3507,600
2023-08-24,2023,8,PROD-0520,Product 600,Home,2269.36,1,927.86,266.94,4782.01,CUST-2173,601
2023-08-25,2023,8,PROD-0337,Product 601,Sports,3282.42,7,306.35,2965.0,2215.08,CUST-0531,602
2023-08-26,2023,8,PROD-0439,Product 602,Home,7165.26,8,164.34,2526.18,1611.12,CUST-1702,603
2023-08-27,2023,8,PROD-0170,Product 603,Electronics,4518.17,14,250.76,4789.76,3341.55,CUST-4022,604
2023-08-28,2023,8,PROD-0369,Product 604,Clothing,9710.14,9,736.91,2244.84,1353.08,CUST-0913,605
2023-08-29,2023,8,PROD-0698,Product 605,Food,1900.16,4,107.11,4948.33,1854.52,CUST-2167,606
2023-08-30,2023,8,PROD-0762,Product 606,Clothing,2378.31,16,668.29,588.44,-378.92,CUST-0505,607
2023-08-31,2023,8,PROD-0499,Product 607,Food,7576.05,13,214.16,3460.53,4890.06,CUST-0007,608
2023-09-01,2023,9,PROD-0521,Product 608,Home,699.6,18,861.99,1178.37,1021.7,CUST-0697,609
2023-09-02,2023,9,PROD-0897,Product 609,Sports,936.92,14,716.24,2863.75,358.57,CUST-0388,610
2023-09-03,2023,9,PROD-0553,Product 610,Food,3673.52,19,219.54,4550.62,4249.43,CUST-1317,611
2023-09-04,2023,9,PROD-0867,Product 611,Sports,3066.57,12,50.53,1226.71,4867.28,CUST-1013,612
2023-09-05,2023,9,PROD-0467,Product 612,Food,9874.29,5,461.86,3935.14,1974.75,CUST-1588,613
2023-09-06,2023,9,PROD-0609,Product 613,Electronics,4407.66,8,557.28,4718.63,80.74,CUST-0595,614
2023-09-07,2023,9,PROD-0609,Product 614,Sports,4656.44,18,431.06,3131.66,4676.41,CUST-0395,615
2023-09-08,2023,9,PROD-0092,Product 615,Sports,2016.44,16,105.96,778.08,696.47,CUST-0814,616
2023-09-09,2023,9,PROD-0277,Product 616,Food,3834.82,4,711.13,4963.26,2033.12,CUST-0383,617
2023-09-10,2023,9,PROD-0688,Product 617,Clothing,7793.8,16,80.31,53.75,2995.68,CUST-2841,618
2023-09-11,2023,9,PROD-0279,Product 618,Sports,4696.02,7,581.78,239.88,2481.07,CUST-1182,619
2023-09-12,2023,9,PROD-0995,Product 619,Electronics,8878.53,16,823.76,4575.48,4214.22,CUST-2062,620
2023-09-13,2023,9,PROD-0541,Product 620,Food,1899.79,8,55.36,4291.46,2541.86,CUST-0104,621
2023-09-14,2023,9,PROD-0884,Product 621,Sports,6001.37,18,494.31,2759.1,-2.65,CUST-1318,622
2023-09-15,2023,9,PROD-0999,Product 622,Home,1824.33,16,389.67,1040.24,606.7,CUST-3808,623
2023-09-16,2023,9,PROD-0498,Product 623,Clothing,4666.79,4,581.58,4837.21,819.7,CUST-2071,624
2023-09-17,2023,9,PROD-0662,Product 624,Electronics,7871.11,5,434.79,606.83,1039.28,CUST-0601,625
2023-09-18,2023,9,PROD-0420,Product 625,Sports,5631.11,3,883.28,4767.47,1848.11,CUST-1266,626
2023-09-19,2023,9,PROD-0177,Product 626,Home,4575.89,10,553.96,2163.34,843.9,CUST-0503,627
2023-09-20,2023,9,PROD-0597,Product 627,Clothing,6170.04,17,86.6,2541.97,1770.99,CUST-3733,628
2023-09-21,2023,9,PROD-0429,Product 628,Food,1254.76,3,897.24,2591.22,3972.25,CUST-1716,629
2023-09-22,2023,9,PROD-0431,Product 629,Home,4131.17,8,651.75,2818.81,1708.87,CUST-2385,630
2023-09-23,2023,9,PROD-0878,Product 630,Clothing,4178.64,18,700.04,692.1,1641.14,CUST-2169,631
2023-09-24,2023,9,PROD-0625,Product 631,Food,4381.16,16,524.29,420.65,4669.75,CUST-1418,632
2023-09-25,2023,9,PROD-0918,Product 632,Food,1877.91,16,395.21,2630.9,3348.95,CUST-0654,633
2023-09-26,2023,9,PROD-0819,Product 633,Home,9459.16,8,841.03,4522.93,1222.95,CUST-4954,634
2023-09-27,2023,9,PROD-0419,Product 634,Sports,9885.33,1,104.73,3485.13,3494.76,CUST-3011,635
2023-09-28,2023,9,PROD-0955,Product 635,Clothing,2606.56,2,818.06,221.1,1519.06,CUST-1452,636
2023-09-29,2023,9,PROD-0397,Product 636,Home,4801.45,2,600.06,992.15,1167.7,CUST-3958,637
2023-09-30,2023,9,PROD-0495,Product 637,Clothing,2382.53,18,992.71,1354.26,1844.32,CUST-2349,638
2023-10-01,2023,10,PROD-0909,Product 638,Clothing,3409.22,6,923.94,1841.56,4109.37,CUST-4385,639
2023-10-02,2023,10,PROD-0137,Product 639,Home,6080.22,2,490.74,728.14,3903.59,CUST-2894,640
2023-10-03,2023,10,PROD-0170,Product 640,Clothing,8435.52,13,716.5,4563.86,2230.94,CUST-2535,641
2023-10-04,2023,10,PROD-0421,Product 641,Home,4414.53,10,311.27,4986.09,-427.38,CUST-1202,642
2023-10-05,2023,10,PROD-0785,Product 642,Sports,2160.93,5,56.56,3524.27,683.29,CUST-3441,643
2023-10-06,2023,10,PROD-0837,Product 643,Clothing,9212.6,3,679.48,262.12,2461.65,CUST-0026,644
2023-10-07,2023,10,PROD-0773,Product 644,Food,8652.42,14,160.86,1992.27,4381.48,CUST-1695,645
2023-10-08,2023,10,PROD-0817,Product 645,Sports,6922.92,19,456.48,1341.27,220.63,CUST-3472,646
2023-10-09,2023,10,PROD-0606,Product 646,Electronics,7226.74,17,850.55,2967.11,3130.28,CUST-4130,647
2023-10-10,2023,10,PROD-0006,Product 647,Home,7965.61,11,82.38,3419.14,2753.61,CUST-1672,648
2023-10-11,2023,10,PROD-0779,Product 648,Food,5308.52,1,874.24,4779.18,106.3,CUST-2655,649
2023-10-12,2023,10,PROD-0515,Product 649,Sports,4518.49,14,119.3,1595.07,3284.47,CUST-1789,650
2023-10-13,2023,10,PROD-0248,Product 650,Food,6254.42,14,46.51,4708.51,228.33,CUST-0616,651
2023-10-14,2023,10,PROD-0724,Product 651,Sports,8282.35,9,675.66,2805.52,1544.13,CUST-1695,652
2023-10-15,2023,10,PROD-0714,Product 652,Sports,6861.7,6,464.29,296.41,3219.06,CUST-4151,653
2023-10-16,2023,10,PROD-0552,Product 653,Food,9834.79,14,311.76,871.73,4112.13,CUST-2605,654
2023-10-17,2023,10,PROD-0160,Product 654,Sports,8457.96,15,865.75,3928.78,2201.36,CUST-4644,655
2023-10-18,2023,10,PROD-0424,Product 655,Clothing,3371.8,12,507.43,702.78,4708.52,CUST-4286,656
2023-10-19,2023,10,PROD-0753,Product 656,Food,1010.23,15,789.96,2906.11,2785.03,CUST-3479,657
2023-10-20,2023,10,PROD-0888,Product 657,Electronics,4932.93,7,312.97,375.99,2839.0,CUST-1079,658
2023-10-21,2023,10,PROD-0038,Product 658,Clothing,6511.96,10,886.91,2708.89,2131.76,CUST-0839,659
2023-10-22,2023,10,PROD-0876,Product 659,Electronics,3076.93,9,974.13,200.96,1449.73,CUST-3728,660
2023-10-23,2023,10,PROD-0293,Product 660,Clothing,9547.57,2,848.7,2778.88,340.32,CUST-2594,661
2023-10-24,2023,10,PROD-0484,Product 661,Sports,4337.35,11,972.59,2504.2,209.27,CUST-2089,662
2023-10-25,2023,10,PROD-0456,Product 662,Sports,7083.66,10,854.72,3333.84,-74.09,CUST-2126,663
2023-10-26,2023,10,PROD-0665,Product 663,Electronics,5859.77,13,767.77,1319.6,3262.69,CUST-1175,664
2023-10-27,2023,10,PROD-0893,Product 664,Home,9164.33,3,164.31,574.8,1124.14,CUST-0068,665
2023-10-28,2023,10,PROD-0126,Product 665,Electronics,7806.26,3,673.37,1729.69,4452.43,CUST-0074,666
2023-10-29,2023,10,PROD-0821,Product 666,Clothing,8181.87,13,594.67,774.84,4623.18,CUST-1149,667
2023-10-30,2023,10,PROD-0728,Product 667,Food,7937.86,16,708.35,4543.53,3518.46,CUST-2702,668
2023-10-31,2023,10,PROD-0374,Product 668,Sports,1143.2,3,251.15,1488.67,2937.29,CUST-4530,669
2023-11-01,2023,11,PROD-0488,Product 669,Electronics,8169.52,13,960.94,1360.92,2624.63,CUST-0747,670
2023-11-02,2023,11,PROD-0313,Product 670,Sports,4021.77,17,894.33,991.09,249.56,CUST-0334,671
2023-11-03,2023,11,PROD-0403,Product 671,Sports,7428.56,2,658.76,2569.21,3237.1,CUST-0010,672
2023-11-04,2023,11,PROD-0364,Product 672,Home,1534.8,2,568.46,2138.35,3686.41,CUST-0859,673
2023-11-05,2023,11,PROD-0603,Product 673,Sports,4007.61,3,620.29,4677.99,1881.67,CUST-3737,674
2023-11-06,2023,11,PROD-0764,Product 674,Food,5203.06,15,586.48,3034.64,3625.22,CUST-0084,675
2023-11-07,2023,11,PROD-0352,Product 675,Food,112.19,16,498.75,2849.9,935.9,CUST-3628,676
2023-11-08,2023,11,PROD-0770,Product 676,Food,2028.51,19,118.52,4747.51,3965.03,CUST-0830,677
2023-11-09,2023,11,PROD-0484,Product 677,Clothing,7778.33,7,667.83,749.28,1972.23,CUST-0796,678
2023-11-10,2023,11,PROD-0603,Product 678,Clothing,3446.73,9,528.97,1264.92,-138.56,CUST-3649,679
2023-11-11,2023,11,PROD-0758,Product 679,Home,2389.83,19,519.56,3483.79,2482.09,CUST-2179,680
2023-11-12,2023,11,PROD-0959,Product 680,Home,9845.44,9,213.22,3878.77,6.9,CUST-2203,681
2023-11-13,2023,11,PROD-0756,Product 681,Food,8252.15,17,982.93,2110.51,191.69,CUST-1785,682
2023-11-14,2023,11,PROD-0009,Product 682,Electronics,434.08,4,943.63,1155.49,3898.35,CUST-2341,683
2023-11-15,2023,11,PROD-0842,Product 683,Food,8879.83,1,529.58,2344.33,2338.23,CUST-4344,684
2023-11-16,2023,11,PROD-0879,Product 684,Clothing,796.18,19,532.56,4302.63,4780.42,CUST-4264,685
2023-11-17,2023,11,PROD-0222,Product 685,Clothing,6881.78,1,651.27,1198.74,3992.22,CUST-3742,686
2023-11-18,2023,11,PROD-0998,Product 686,Clothing,6903.04,15,290.11,3036.7,2915.54,CUST-0645,687
2023-11-19,2023,11,PROD-0250,Product 687,Clothing,1466.31,7,525.37,1743.06,1303.81,CUST-3489,688
2023-11-20,2023,11,PROD-0877,Product 688,Sports,3187.47,11,267.88,4716.16,3501.37,CUST-0725,689
2023-11-21,2023,11,PROD-0781,Product 689,Home,407.49,4,366.57,2585.66,833.99,CUST-1085,690
2023-11-22,2023,11,PROD-0677,Product 690,Electronics,2075.19,13,403.81,1262.05,2352.35,CUST-4578,691
2023-11-23,2023,11,PROD-0038,Product 691,Clothing,3672.23,19,918.94,361.08,2058.64,CUST-4680,692
2023-11-24,2023,11,PROD-0855,Product 692,Food,9517.02,8,827.32,3893.59,4651.74,CUST-2521,693
2023-11-25,2023,11,PROD-0462,Product 693,Home,4748.34,5,148.42,119.76,1240.93,CUST-0676,694
2023-11-26,2023,11,PROD-0531,Product 694,Clothing,5476.8,6,744.66,74.98,2978.83,CUST-2471,695
2023-11-27,2023,11,PROD-0308,Product 695,Electronics,3828.13,6,934.85,2671.87,630.17,CUST-1585,696
2023-11-28,2023,11,PROD-0921,Product 696,Electronics,7250.51,4,973.03,4799.06,1061.64,CUST-4353,697
2023-11-29,2023,11,PROD-0926,Product 697,Sports,1120.15,11,31.66,2420.8,-188.56,CUST-0834,698
2023-11-30,2023,11,PROD-0978,Product 698,Clothing,6088.07,2,871.92,1783.95,380.41,CUST-2760,699
2023-12-01,2023,12,PROD-0039,Product 699,Clothing,2961.73,13,232.5,2410.44,948.9,CUST-4973,700
2023-12-02,2023,12,PROD-0154,Product 700,Electronics,6339.86,16,855.09,975.81,-290.6,CUST-1413,701
2023-12-03,2023,12,PROD-0120,Product 701,Home,6955.49,17,320.67,4032.61,3584.61,CUST-0864,702
2023-12-04,2023,12,PROD-0163,Product 702,Sports,702.83,6,245.73,2513.4,3674.43,CUST-0646,703
2023-12-05,2023,12,PROD-0059,Product 703,Clothing,5348.52,7,117.68,1936.32,1217.4,CUST-2328,704
2023-12-06,2023,12,PROD-0682,Product 704,Clothing,4382.93,16,109.02,3795.91,2355.03,CUST-0481,705
2023-12-07,2023,12,PROD-0144,Product 705,Electronics,3238.06,18,310.01,815.99,1910.02,CUST-0554,706
2023-12-08,2023,12,PROD-0308,Product 706,Electronics,1616.35,13,787.65,3902.05,427.99,CUST-0918,707
2023-12-09,2023,12,PROD-0425,Product 707,Clothing,9988.48,7,700.1,4409.26,-232.43,CUST-2117,708
2023-12-10,2023,12,PROD-0869,Product 708,Home,4982.35,8,249.19,4349.83,234.82,CUST-0050,709
2023-12-11,2023,12,PROD-0784,Product 709,Clothing,9127.65,15,427.1,1168.05,34.47,CUST-1788,710
2023-12-12,2023,12,PROD-0519,Product 710,Food,411.67,10,276.15,197.35,3641.22,CUST-0476,711
2023-12-13,2023,12,PROD-0093,Product 711,Food,5147.04,8,155.85,4548.09,3579.78,CUST-0477,712
2023-12-14,2023,12,PROD-0164,Product 712,Food,3887.39,16,251.54,2159.67,48.4,CUST-2542,713
2023-12-15,2023,12,PROD-0971,Product 713,Clothing,7415.77,14,526.63,3225.19,2773.84,CUST-2980,714
2023-12-16,2023,12,PROD-0553,Product 714,Food,5504.44,8,562.48,1173.4,355.8,CUST-0079,715
2023-12-17,2023,12,PROD-0705,Product 715,Electronics,9484.47,12,885.02,3742.98,689.2,CUST-0633,716
2023-12-18,2023,12,PROD-0714,Product 716,Clothing,8899.62,1,260.99,4441.84,242.56,CUST-3486,717
2023-12-19,2023,12,PROD-0151,Product 717,Home,4097.46,12,604.42,4888.02,-224.9,CUST-0352,718
2023-12-20,2023,12,PROD-0416,Product 718,Home,2582.73,2,72.68,4331.63,116.29,CUST-1762,719
2023-12-21,2023,12,PROD-0170,Product 719,Clothing,4699.84,17,450.03,4203.18,358.25,CUST-1965,720
2023-12-22,2023,12,PROD-0672,Product 720,Clothing,7006.32,14,709.2,3331.32,2023.47,CUST-2762,721
2023-12-23,2023,12,PROD-0723,Product 721,Electronics,6546.93,6,144.18,3485.05,3220.93,CUST-3371,722
2023-12-24,2023,12,PROD-0712,Product 722,Food,4997.02,2,280.65,924.83,4651.25,CUST-4489,723
2023-12-25,2023,12,PROD-0669,Product 723,Food,8962.89,7,984.2,4993.84,1303.33,CUST-2957,724
2023-12-26,2023,12,PROD-0090,Product 724,Sports,5919.76,12,338.83,3013.02,113.04,CUST-1856,725
